Sample,X,Y,Z
1490,200,181,-904
1491,208,179,-873
1492,233,172,-849
1493,240,169,-817
1494,249,168,-808
1495,270,175,-820
1496,263,137,-862
1497,236,144,-893
1498,224,177,-900
1499,207,194,-897
1500,208,199,-916
1501,227,206,-921
1502,260,211,-869
1503,300,216,-813
1504,339,192,-800
1505,326,115,-829
1506,263,87,-861
1507,201,104,-878
1508,184,140,-883
1509,198,135,-881
1510,227,112,-913
1511,248,120,-893
1512,240,143,-866
1513,243,176,-840
1514,268,169,-858
1515,278,132,-915
1516,268,118,-909
1517,257,108,-905
1518,240,124,-852
1519,231,167,-829
1520,227,204,-832
1521,227,204,-832
1522,227,214,-817
1523,236,188,-877
1524,244,156,-941
1525,251,121,-960
1526,252,136,-941
1527,275,136,-912
1528,286,136,-864
1529,279,143,-807
1530,271,143,-797
1531,251,136,-793
1532,231,135,-805
1533,224,127,-852
1534,244,124,-909
1535,248,144,-942
1536,254,188,-930
1537,272,190,-904
1538,291,204,-865
1539,296,195,-836
1540,288,163,-804
1541,268,143,-797
1542,259,120,-817
1543,235,120,-864
1544,246,121,-913
1545,263,144,-936
1546,243,151,-881
1547,249,188,-816
1548,259,193,-764
1549,281,169,-752
1550,273,137,-754
1551,255,99,-832
1552,243,83,-893
1553,228,119,-937
1554,231,147,-978
1555,237,163,-919
1556,241,183,-850
1557,287,172,-800
1558,304,131,-768
1559,312,95,-800
1560,281,66,-865
1561,241,88,-915
1562,216,140,-936
1563,224,191,-945
1564,227,211,-929
1565,252,209,-866
1566,275,199,-817
1567,297,167,-799
1568,321,124,-832
1569,296,92,-872
1570,264,78,-928
1571,228,115,-951
1572,231,155,-957
1573,235,176,-913
1574,239,184,-845
1575,281,188,-797
1576,311,131,-779
1577,312,83,-782
1578,312,83,-782
1579,271,72,-847
1580,244,88,-905
1581,228,143,-1002
1582,251,166,-1033
1583,232,183,-936
1584,223,211,-852
1585,243,211,-817
1586,291,167,-783
1587,323,103,-748
1588,304,33,-776
1589,278,19,-863
1590,232,51,-920
1591,216,123,-959
1592,224,207,-949
1593,233,240,-881
1594,259,246,-840
1595,304,215,-826
1596,327,153,-789
1597,312,95,-776
1598,280,54,-793
1599,236,71,-869
1600,228,112,-975
1601,216,140,-1040
1602,209,183,-1018
1603,216,214,-909
1604,240,198,-813
1605,291,144,-801
1606,334,41,-784
1607,329,-8,-757
1608,274,-25,-741
1609,214,32,-769
1610,160,129,-813
1611,179,223,-880
1612,204,261,-913
1613,268,296,-936
1614,283,252,-932
1615,304,216,-880
1616,307,195,-825
1617,316,148,-847
1618,316,67,-903
1619,303,24,-948
1620,267,33,-928
1621,240,71,-912
1622,219,128,-897
1623,208,184,-861
1624,224,201,-837
1625,263,188,-817
1626,287,139,-841
1627,295,102,-890
1628,286,71,-890
1629,259,86,-911
1630,259,86,-911
1631,243,121,-889
1632,214,153,-858
1633,207,195,-863
1634,231,215,-887
1635,241,184,-874
1636,268,138,-864
1637,280,88,-836
1638,269,63,-832
1639,259,60,-832
1640,239,83,-817
1641,222,140,-817
1642,206,172,-816
1643,224,202,-828
1644,249,198,-848
1645,271,185,-928
1646,289,143,-1005
1647,303,96,-1041
1648,295,55,-983
1649,259,57,-900
1650,216,96,-832
1651,217,158,-810
1652,235,172,-821
1653,259,164,-829
1654,263,112,-852
1655,243,94,-829
1656,232,119,-842
1657,215,150,-831
1658,200,177,-849
1659,204,192,-880
1660,206,214,-897
1661,217,216,-905
1662,230,201,-901
1663,248,155,-872
1664,271,124,-863
1665,262,88,-881
1666,263,73,-900
1667,251,60,-904
1668,225,88,-877
1669,220,120,-864
1670,217,167,-853
1671,216,206,-852
1672,209,223,-836
1673,204,231,-873
1674,207,223,-897
1675,223,211,-912
1676,235,175,-914
1677,241,153,-888
1678,246,124,-908
1679,228,131,-904
1680,222,147,-912
1681,199,166,-882
1682,204,188,-868
1683,216,175,-848
1684,239,175,-817
1685,259,153,-818
1686,279,135,-831
1687,279,135,-831
1688,268,135,-820
1689,241,142,-810
1690,196,167,-832
1691,191,195,-845
1692,188,191,-852
1693,196,197,-877
1694,216,193,-874
1695,241,192,-872
1696,249,182,-877
1697,241,176,-881
1698,240,158,-888
1699,227,157,-900
1700,219,160,-905
1701,228,163,-897
1702,241,159,-873
1703,227,143,-877
1704,236,132,-874
1705,225,158,-852
1706,216,144,-877
1707,200,160,-900
1708,195,167,-897
1709,209,169,-912
1710,230,176,-922
1711,241,182,-913
1712,246,172,-909
1713,231,157,-898
1714,217,140,-898
1715,208,144,-889
1716,195,148,-893
1717,184,163,-909
1718,192,192,-940
1719,224,195,-944
1720,256,182,-979
1721,252,168,-962
1722,227,136,-933
1723,179,123,-894
1724,156,139,-896
1725,168,155,-919
1726,192,164,-920
1727,217,156,-978
1728,251,137,-1040
1729,259,107,-1017
1730,232,113,-957
1731,207,155,-820
1732,192,169,-772
1733,185,156,-824
1734,209,135,-890
1735,188,71,-927
1736,172,41,-881
1737,179,31,-802
1738,184,30,-720
1739,174,59,-738
1740,215,132,-823
1741,180,144,-852
1742,144,150,-869
1743,144,150,-869
1744,169,143,-884
1745,163,115,-893
1746,136,103,-836
1747,135,108,-779
1748,159,111,-756
1749,185,108,-761
1750,208,88,-784
1751,220,79,-834
1752,209,80,-880
1753,216,70,-927
1754,195,75,-948
1755,176,85,-896
1756,166,102,-869
1757,167,112,-840
1758,188,109,-841
1759,184,104,-816
1760,199,104,-849
1761,224,76,-936
1762,211,60,-984
1763,174,49,-943
1764,135,59,-884
1765,134,81,-834
1766,167,119,-833
1767,203,102,-824
1768,208,103,-824
1769,204,120,-865
1770,192,99,-925
1771,196,78,-953
1772,143,35,-913
1773,126,71,-877
1774,127,88,-868
1775,172,99,-856
1776,204,95,-842
1777,231,89,-838
1778,236,103,-861
1779,244,102,-924
1780,236,89,-957
1781,220,54,-963
1782,179,73,-925
1783,146,92,-897
1784,167,89,-868
1785,201,75,-863
1786,227,76,-832
1787,247,79,-844
1788,246,60,-869
1789,225,51,-902
1790,192,55,-909
1791,166,92,-900
1792,171,108,-896
1793,176,118,-865
1794,196,112,-847
1795,219,102,-852
1796,227,86,-861
1797,224,83,-906
1798,208,71,-932
1799,199,72,-912
1800,166,90,-900
1801,166,90,-900
1802,156,115,-861
1803,160,129,-880
1804,179,108,-881
1805,199,78,-872
1806,224,60,-895
1807,243,30,-905
1808,239,10,-917
1809,200,32,-900
1810,176,67,-879
1811,176,94,-881
1812,176,97,-865
1813,184,89,-858
1814,208,86,-885
1815,216,83,-905
1816,224,80,-912
1817,212,99,-889
1818,208,120,-897
1819,204,126,-880
1820,207,120,-882
1821,203,108,-873
1822,184,83,-868
1823,185,71,-865
1824,205,58,-900
1825,214,44,-890
1826,212,38,-913
1827,207,59,-890
1828,203,79,-874
1829,207,92,-861
1830,204,111,-834
1831,200,112,-848
1832,196,99,-879
1833,190,87,-904
1834,192,56,-920
1835,196,33,-932
1836,182,51,-936
1837,190,83,-902
1838,204,86,-884
1839,209,89,-882
1840,220,96,-840
1841,216,89,-836
1842,214,88,-880
1843,199,79,-921
1844,200,64,-927
1845,170,51,-929
1846,143,76,-916
1847,155,111,-880
1848,190,110,-868
1849,209,86,-865
1850,220,79,-832
1851,220,75,-832
1852,208,80,-850
1853,204,67,-900
1854,195,51,-951
1855,183,67,-961
1856,167,93,-916
1857,176,97,-872
1858,204,94,-847
1859,204,94,-847
1860,227,103,-848
1861,240,75,-848
1862,230,52,-832
1863,212,76,-889
1864,216,79,-956
1865,207,76,-953
1866,172,71,-935
1867,152,104,-876
1868,176,103,-866
1869,195,86,-847
1870,224,78,-825
1871,224,71,-829
1872,227,83,-880
1873,219,88,-935
1874,220,70,-929
1875,192,72,-933
1876,171,91,-919
1877,159,92,-901
1878,176,103,-881
1879,195,81,-865
1880,217,79,-856
1881,224,67,-842
1882,231,68,-853
1883,223,70,-884
1884,207,72,-924
1885,192,79,-932
1886,161,89,-911
1887,155,104,-881
1888,179,95,-865
1889,200,94,-852
1890,240,70,-869
1891,241,56,-909
1892,233,52,-893
1893,218,63,-905
1894,192,76,-904
1895,172,81,-916
1896,172,105,-897
1897,163,104,-884
1898,194,115,-869
1899,222,103,-861
1900,220,86,-861
1901,227,75,-861
1902,216,78,-884
1903,187,86,-882
1904,182,94,-893
1905,175,92,-877
1906,174,92,-858
1907,179,96,-864
1908,195,84,-848
1909,222,88,-856
1910,229,73,-888
1911,217,94,-912
1912,216,95,-929
1913,200,94,-927
1914,179,87,-900
1915,176,89,-881
1916,184,81,-877
1917,184,81,-877
1918,207,78,-913
1919,220,70,-873
1920,220,62,-884
1921,212,71,-909
1922,199,79,-912
1923,187,79,-909
1924,161,97,-906
1925,176,110,-877
1926,177,94,-861
1927,188,88,-847
1928,200,88,-845
1929,222,83,-874
1930,217,80,-912
1931,209,87,-919
1932,188,92,-916
1933,179,97,-912
1934,176,121,-881
1935,199,102,-889
1936,199,76,-850
1937,211,63,-857
1938,215,62,-849
1939,208,71,-873
1940,211,73,-916
1941,207,71,-930
1942,184,79,-929
1943,159,113,-904
1944,172,107,-898
1945,193,83,-879
1946,207,78,-848
1947,214,78,-853
1948,214,88,-849
1949,201,76,-876
1950,206,76,-901
1951,195,79,-927
1952,179,83,-935
1953,152,115,-900
1954,176,120,-874
1955,200,115,-857
1956,220,80,-857
1957,233,62,-860
1958,230,60,-874
1959,220,55,-900
1960,185,63,-898
1961,164,79,-914
1962,172,103,-898
1963,158,115,-897
1964,179,116,-908
1965,193,89,-885
1966,211,71,-847
1967,215,54,-840
1968,223,58,-846
1969,211,79,-872
1970,207,100,-916
1971,188,89,-960
1972,183,112,-929
1973,180,104,-924
1974,184,81,-904
1975,184,81,-904
1976,201,68,-872
1977,225,23,-864
1978,230,32,-853
1979,225,28,-857
1980,204,63,-853
1981,192,91,-889
1982,179,118,-925
1983,190,121,-948
1984,171,124,-927
1985,158,124,-880
1986,179,102,-873
1987,211,79,-865
1988,230,51,-836
1989,232,35,-825
1990,232,44,-880
1991,228,48,-929
1992,195,73,-948
1993,175,102,-928
1994,159,119,-887
1995,174,103,-880
1996,195,80,-882
1997,211,72,-863
1998,225,49,-848
1999,225,48,-836
2000,204,57,-848
2001,200,83,-868
2002,200,95,-927
2003,192,103,-954
2004,188,111,-935
2005,167,96,-884
2006,180,103,-866
2007,208,86,-856
2008,220,47,-841
2009,235,28,-855
2010,217,35,-849
2011,200,64,-888
2012,193,92,-929
2013,180,94,-929
2014,168,115,-912
2015,166,118,-897
2016,192,96,-898
2017,210,73,-874
2018,224,44,-864
2019,224,44,-864
2020,222,48,-877
2021,204,61,-872
2022,192,63,-906
2023,184,86,-909
2024,172,107,-909
2025,177,115,-897
2026,193,108,-881
2027,198,87,-897
2028,214,63,-860
2029,216,63,-834
2030,209,63,-834
2031,216,71,-913
2032,212,79,-940
2033,212,79,-940
2034,187,87,-943
2035,172,103,-925
2036,171,104,-896
2037,195,92,-900
2038,224,55,-877
2039,231,39,-852
2040,236,30,-834
2041,227,47,-852
2042,224,80,-898
2043,195,94,-930
2044,162,103,-932
2045,145,135,-890
2046,142,126,-874
2047,188,113,-871
2048,208,77,-857
2049,227,59,-840
2050,224,51,-866
2051,224,65,-904
2052,212,71,-937
2053,204,55,-934
2054,190,76,-924
2055,163,80,-889
2056,171,97,-868
2057,200,91,-859
2058,216,71,-844
2059,224,60,-841
2060,216,72,-855
2061,206,84,-912
2062,216,88,-936
2063,198,86,-930
2064,179,100,-912
2065,179,103,-888
2066,204,95,-889
2067,211,71,-864
2068,227,56,-863
2069,227,51,-863
2070,216,56,-881
2071,199,81,-892
2072,199,79,-898
2073,191,86,-900
2074,166,88,-885
2075,176,108,-897
2076,191,102,-874
2077,214,88,-864
2078,220,70,-865
2079,233,51,-865
2080,216,46,-913
2081,208,64,-930
2082,188,57,-949
2083,172,81,-925
2084,163,103,-874
2085,172,99,-850
2086,217,99,-850
2087,230,71,-848
2088,220,72,-838
2089,207,70,-864
2090,191,79,-925
2091,191,79,-925
2092,191,92,-928
2093,177,81,-928
2094,167,88,-890
2095,176,99,-857
2096,208,96,-885
2097,223,60,-872
2098,236,31,-872
2099,222,47,-877
2100,219,53,-872
2101,200,76,-909
2102,198,81,-924
2103,188,88,-914
2104,167,110,-884
2105,177,121,-863
2106,199,102,-881
2107,216,63,-865
2108,224,56,-825
2109,216,58,-820
2110,216,70,-889
2111,201,71,-946
2112,207,76,-985
2113,180,71,-928
2114,181,81,-866
2115,193,94,-840
2116,227,80,-868
2117,233,51,-848
2118,230,35,-840
2119,203,51,-840
2120,199,99,-888
2121,190,118,-921
2122,183,104,-959
2123,182,108,-922
2124,191,103,-900
2125,193,99,-871
2126,217,80,-865
2127,236,35,-860
2128,235,24,-865
2129,223,31,-888
2130,207,64,-890
2131,176,72,-912
2132,176,100,-913
2133,176,108,-889
2134,192,108,-898
2135,214,89,-880
2136,216,80,-874
2137,232,57,-861
2138,223,45,-858
2139,216,51,-868
2140,198,67,-880
2141,184,95,-920
2142,188,94,-951
2143,184,108,-945
2144,184,103,-900
2145,203,94,-867
2146,220,55,-845
2147,232,44,-841
2148,225,48,-841
2149,225,48,-841
2150,215,55,-858
2151,190,71,-902
2152,177,98,-948
2153,187,102,-957
2154,167,103,-912
2155,182,111,-868
2156,207,99,-881
2157,239,60,-878
2158,243,39,-848
2159,227,42,-840
2160,219,63,-852
2161,192,84,-909
2162,193,110,-932
2163,182,92,-957
2164,176,92,-925
2165,179,102,-897
2166,198,86,-884
2167,224,67,-868
2168,239,32,-840
2169,240,28,-857
2170,223,50,-884
2171,209,62,-924
2172,198,71,-910
2173,174,113,-903
2174,179,112,-908
2175,185,103,-887
2176,200,73,-857
2177,227,48,-852
2178,223,39,-855
2179,212,46,-864
2180,199,67,-881
2181,188,108,-920
2182,179,121,-914
2183,167,124,-900
2184,174,115,-877
2185,208,88,-919
2186,212,71,-884
2187,219,61,-900
2188,201,35,-878
2189,207,47,-881
2190,214,67,-911
2191,206,80,-904
2192,206,70,-884
2193,192,65,-888
2194,195,89,-872
2195,204,89,-877
2196,200,99,-857
2197,196,83,-856
2198,199,97,-881
2199,192,83,-907
2200,191,70,-944
2201,188,76,-941
2202,184,73,-882
2203,199,67,-849
2204,228,79,-866
2205,228,62,-868
2206,224,68,-865
2207,198,72,-860
2208,198,72,-860
2209,183,88,-880
2210,204,97,-952
2211,199,86,-941
2212,182,87,-904
2213,191,81,-880
2214,206,88,-881
2215,232,79,-880
2216,223,64,-861
2217,204,65,-857
2218,184,73,-877
2219,180,88,-877
2220,192,99,-921
2221,188,94,-921
2222,195,84,-908
2223,192,91,-873
2224,201,76,-888
2225,220,63,-868
2226,239,47,-872
2227,230,49,-861
2228,204,57,-865
2229,187,71,-881
2230,182,83,-922
2231,182,95,-925
2232,195,112,-901
2233,199,105,-884
2234,207,94,-877
2235,226,72,-865
2236,227,52,-850
2237,223,36,-904
2238,211,43,-953
2239,192,44,-961
2240,172,70,-904
2241,156,87,-884
2242,184,99,-880
2243,214,83,-887
2244,219,76,-872
2245,217,64,-853
2246,220,60,-861
2247,216,56,-880
2248,209,67,-893
2249,208,79,-911
2250,207,94,-889
2251,163,80,-868
2252,167,95,-865
2253,184,76,-856
2254,195,63,-828
2255,216,52,-831
2256,216,55,-832
2257,220,72,-868
2258,227,71,-935
2259,214,89,-976
2260,187,94,-969
2261,174,87,-905
2262,175,71,-896
2263,220,56,-878
2264,238,16,-872
2265,238,16,-872
2266,231,-1,-847
2267,215,31,-828
2268,208,62,-848
2269,192,92,-882
2270,200,118,-930
2271,206,112,-954
2272,190,103,-936
2273,172,87,-879
2274,199,71,-861
2275,227,44,-848
2276,236,13,-849
2277,231,14,-852
2278,212,28,-872
2279,207,70,-904
2280,200,81,-936
2281,196,103,-941
2282,198,96,-912
2283,195,76,-904
2284,204,62,-877
2285,220,35,-852
2286,238,16,-849
2287,233,24,-860
2288,231,48,-898
2289,209,62,-911
2290,191,102,-896
2291,173,102,-890
2292,172,107,-889
2293,179,88,-865
2294,219,79,-865
2295,220,60,-845
2296,232,39,-857
2297,231,39,-890
2298,227,46,-920
2299,223,56,-928
2300,192,80,-935
2301,191,79,-920
2302,188,72,-897
2303,207,65,-865
2304,208,43,-861
2305,224,35,-850
2306,231,39,-852
2307,215,54,-869
2308,203,86,-893
2309,193,95,-921
2310,198,91,-924
2311,179,100,-901
2312,179,99,-873
2313,207,71,-863
2314,211,31,-856
2315,223,6,-848
2316,219,24,-850
2317,222,54,-896
2318,227,79,-941
2319,228,83,-980
2320,207,87,-960
2321,172,92,-912
2322,179,88,-878
2323,211,68,-877
2324,211,68,-877
2325,214,40,-845
2326,230,31,-832
2327,220,40,-841
2328,207,67,-868
2329,199,83,-900
2330,188,86,-936
2331,182,94,-938
2332,176,89,-905
2333,180,99,-865
2334,222,79,-877
2335,238,40,-877
2336,236,22,-861
2337,230,14,-857
2338,211,38,-865
2339,206,86,-903
2340,196,99,-957
2341,188,92,-954
2342,172,105,-897
2343,182,99,-847
2344,214,76,-842
2345,236,51,-852
2346,239,24,-848
2347,225,31,-856
2348,220,56,-872
2349,193,79,-872
2350,200,115,-941
2351,199,99,-991
2352,192,80,-961
2353,190,64,-900
2354,192,60,-872
2355,227,55,-863
2356,246,24,-862
2357,239,19,-845
2358,215,39,-840
2359,179,59,-832
2360,179,108,-848
2361,172,116,-868
2362,176,119,-873
2363,195,120,-921
2364,207,99,-993
2365,222,78,-1005
2366,220,48,-962
2367,224,19,-908
2368,223,3,-881
2369,230,0,-866
2370,227,16,-912
2371,192,51,-933
2372,184,83,-928
2373,185,84,-892
2374,192,79,-884
2375,200,72,-903
2376,214,63,-904
2377,211,48,-876
2378,192,44,-847
2379,191,56,-825
2380,184,64,-812
2381,182,84,-786
2382,182,84,-786
2383,176,102,-813
2384,169,115,-868
2385,153,108,-881
2386,135,115,-889
2387,152,115,-893
2388,184,120,-881
2389,224,91,-823
2390,248,81,-805
2391,270,46,-852
2392,294,16,-914
2393,268,-13,-937
2394,225,38,-928
2395,208,67,-925
2396,178,105,-872
2397,195,127,-852
2398,216,96,-848
2399,227,88,-833
2400,243,76,-852
2401,240,70,-877
2402,220,116,-904
2403,220,122,-928
2404,222,105,-890
2405,237,96,-836
2406,249,81,-792
2407,260,89,-813
2408,259,103,-853
2409,271,132,-919
2410,263,135,-966
2411,248,110,-961
2412,239,91,-920
2413,246,67,-839
2414,236,56,-756
2415,241,62,-791
2416,255,67,-928
2417,224,63,-1000
2418,195,92,-996
2419,198,57,-1000
2420,231,56,-946
2421,241,54,-865
2422,272,63,-765
2423,278,51,-708
2424,255,44,-759
2425,252,63,-849
2426,263,83,-953
2427,216,107,-1018
2428,199,151,-1033
2429,216,183,-961
2430,232,188,-852
2431,265,161,-769
2432,292,112,-719
2433,280,54,-792
2434,236,31,-912
2435,236,31,-912
2436,215,48,-984
2437,215,87,-1045
2438,163,112,-976
2439,195,161,-872
2440,243,179,-783
2441,286,167,-724
2442,335,127,-720
2443,343,60,-855
2444,302,9,-1017
2445,275,4,-1063
2446,283,3,-1128
2447,221,-17,-1032
2448,236,54,-866
2449,281,102,-753
2450,273,88,-729
2451,262,107,-742
2452,232,115,-817
2453,201,104,-928
2454,199,152,-996
2455,238,155,-1008
2456,220,135,-941
2457,259,156,-853
2458,300,156,-756
2459,302,111,-720
2460,280,83,-785
2461,271,64,-948
2462,216,75,-1025
2463,195,103,-1017
2464,222,143,-991
2465,211,135,-856
2466,255,155,-733
2467,286,135,-645
2468,255,120,-609
2469,227,134,-653
2470,211,172,-909
2471,231,177,-1073
2472,254,179,-1177
2473,268,172,-1096
2474,295,127,-924
2475,339,92,-768
2476,335,38,-631
2477,294,6,-537
2478,215,56,-586
2479,121,123,-781
2480,150,241,-1009
2481,150,241,-1009
2482,184,239,-1185
2483,230,224,-1185
2484,278,172,-1056
2485,380,142,-865
2486,433,25,-658
2487,414,-48,-538
2488,316,-53,-612
2489,192,31,-829
2490,131,143,-1040
2491,103,224,-1041
2492,155,248,-1119
2493,264,190,-1058
2494,335,83,-893
2495,377,48,-741
2496,343,15,-644
2497,291,71,-648
2498,214,139,-793
2499,160,184,-984
2500,123,248,-1055
2501,143,217,-1092
2502,206,147,-1073
2503,327,112,-961
2504,390,28,-824
2505,376,-26,-729
2506,324,-32,-621
2507,264,14,-605
2508,186,76,-769
2509,158,156,-991
2510,185,249,-1104
2511,176,263,-1108
2512,231,255,-903
2513,327,228,-737
2514,359,126,-657
2515,311,71,-568
2516,230,96,-548
2517,179,136,-656
2518,210,171,-1006
2519,265,172,-1226
2520,288,140,-1308
2521,331,87,-1160
2522,331,87,-1160
2523,408,35,-903
2524,451,1,-712
2525,380,-28,-626
2526,235,75,-584
2527,103,192,-573
2528,30,273,-721
2529,99,332,-1031
2530,136,231,-1261
2531,287,199,-1252
2532,447,156,-1169
2533,524,24,-979
2534,520,-42,-761
2535,431,-65,-647
2536,263,7,-633
2537,107,108,-665
2538,20,174,-757
2539,88,312,-1021
2540,116,198,-1248
2541,243,176,-1108
2542,387,163,-964
2543,476,87,-840
2544,440,44,-729
2545,323,63,-660
2546,172,152,-680
2547,96,216,-768
2548,103,208,-882
2549,182,248,-1060
2550,243,183,-1172
2551,361,143,-1009
2552,409,135,-864
2553,398,97,-737
2554,332,100,-624
2555,270,134,-608
2556,175,111,-633
2557,112,111,-776
2558,112,111,-776
2559,156,198,-888
2560,178,185,-1117
2561,320,196,-1111
2562,393,148,-993
2563,460,76,-866
2564,454,15,-740
2565,352,-23,-652
2566,231,35,-657
2567,161,131,-784
2568,123,207,-888
2569,137,279,-1032
2570,231,228,-1172
2571,351,191,-1017
2572,412,167,-896
2573,412,121,-756
2574,370,87,-680
2575,263,96,-688
2576,103,112,-801
2577,56,176,-941
2578,127,264,-1040
2579,169,236,-1184
2580,309,222,-1056
2581,415,180,-861
2582,455,118,-737
2583,393,55,-631
2584,287,62,-642
2585,164,71,-701
2586,127,71,-908
2587,199,96,-1016
2588,222,55,-1149
2589,312,77,-1055
2590,392,104,-904
2591,399,127,-804
2592,321,158,-693
2593,275,183,-687
2594,208,161,-793
2595,187,94,-945
2596,190,105,-1009
2597,190,105,-1009
2598,160,150,-1056
2599,281,256,-997
2600,319,259,-830
2601,350,272,-749
2602,342,192,-704
2603,312,113,-724
2604,227,31,-809
2605,190,7,-921
2606,244,19,-977
2607,258,39,-1005
2608,297,62,-957
2609,307,132,-844
2610,307,188,-770
2611,284,211,-769
2612,265,193,-836
2613,243,135,-941
2614,204,113,-953
2615,214,135,-914
2616,211,159,-884
2617,252,184,-868
2618,334,198,-885
2619,342,135,-913
2620,320,88,-897
2621,307,31,-845
2622,246,14,-831
2623,192,39,-810
2624,147,116,-784
2625,136,188,-861
2626,159,233,-911
2627,236,268,-961
2628,316,199,-948
2629,334,152,-917
2630,316,124,-858
2631,283,135,-781
2632,236,151,-759
2633,206,172,-784
2634,211,135,-888
2635,263,104,-943
2636,302,88,-936
2637,364,50,-901
2638,344,40,-845
2639,254,87,-813
2640,195,175,-768
2641,167,192,-776
2642,161,193,-813
2643,185,160,-824
2644,248,112,-900
2645,262,71,-964
2646,262,71,-964
2647,284,123,-909
2648,262,179,-857
2649,236,225,-791
2650,262,219,-802
2651,284,143,-845
2652,278,75,-925
2653,255,33,-957
2654,264,89,-993
2655,252,128,-944
2656,243,179,-848
2657,249,168,-797
2658,254,184,-770
2659,223,167,-772
2660,199,167,-855
2661,187,177,-857
2662,228,185,-941
2663,271,144,-1017
2664,270,130,-972
2665,252,156,-897
2666,259,192,-852
2667,261,185,-821
2668,263,142,-799
2669,259,64,-818
2670,252,6,-865
2671,240,48,-928
2672,224,88,-935
2673,238,172,-932
2674,219,199,-906
2675,227,224,-881
2676,230,211,-856
2677,231,187,-834
2678,216,143,-856
2679,235,135,-868
2680,240,94,-903
2681,240,88,-896
2682,239,108,-836
2683,254,111,-817
2684,267,112,-885
2685,271,115,-908
2686,259,139,-928
2687,254,137,-938
2688,267,159,-941
2689,236,147,-881
2690,215,155,-845
2691,188,156,-815
2692,167,175,-775
2693,175,188,-796
2694,214,160,-840
2695,251,119,-928
2696,287,97,-977
2697,303,116,-984
2698,276,120,-967
2699,263,144,-904
2700,263,144,-904
2701,238,135,-848
2702,207,135,-778
2703,193,115,-737
2704,211,71,-767
2705,207,78,-834
2706,199,104,-879
2707,228,161,-964
2708,275,223,-960
2709,280,224,-944
2710,289,231,-866
2711,281,192,-817
2712,254,139,-826
2713,236,103,-844
2714,176,78,-857
2715,169,118,-868
2716,199,148,-863
2717,231,166,-852
2718,231,176,-840
2719,248,220,-794
2720,259,232,-781
2721,271,198,-801
2722,255,140,-857
2723,233,94,-909
2724,192,47,-920
2725,179,44,-888
2726,176,56,-850
2727,195,73,-841
2728,215,79,-866
2729,224,79,-909
2730,224,108,-953
2731,224,115,-992
2732,224,145,-947
2733,220,171,-913
2734,207,184,-881
2735,217,193,-873
2736,207,191,-865
2737,216,176,-897
2738,208,169,-898
2739,219,188,-929
2740,219,192,-929
2741,240,183,-873
2742,247,175,-872
2743,255,152,-856
2744,263,140,-872
2745,284,110,-909
2746,243,96,-889
2747,240,100,-904
2748,243,97,-873
2749,224,100,-854
2750,211,132,-848
2751,201,159,-839
2752,208,176,-857
2753,225,176,-900
2754,236,158,-908
2755,227,153,-898
2756,199,161,-911
2757,199,161,-911
2758,235,177,-941
2759,263,163,-941
2760,259,131,-879
2761,248,136,-815
2762,227,143,-797
2763,199,158,-788
2764,167,191,-793
2765,175,192,-857
2766,192,188,-912
2767,252,164,-932
2768,297,147,-925
2769,307,147,-864
2770,318,150,-817
2771,281,129,-808
2772,220,120,-810
2773,147,127,-807
2774,144,127,-871
2775,216,111,-904
2776,236,92,-912
2777,263,96,-881
2778,291,96,-869
2779,270,115,-857
2780,208,148,-833
2781,167,135,-844
2782,152,123,-912
2783,164,120,-956
2784,208,143,-946
2785,249,166,-904
2786,295,176,-903
2787,297,153,-848
2788,268,135,-808
2789,216,103,-849
2790,147,103,-855
2791,112,135,-881
2792,142,156,-920
2793,199,175,-946
2794,255,192,-943
2795,297,182,-893
2796,297,192,-848
2797,272,161,-848
2798,239,127,-904
2799,208,91,-922
2800,177,75,-930
2801,185,127,-913
2802,243,163,-925
2803,271,167,-904
2804,270,184,-829
2805,248,172,-809
2806,206,153,-826
2807,182,135,-868
2808,184,140,-923
2809,204,135,-908
2810,227,156,-909
2811,255,176,-917
2812,284,195,-893
2813,284,195,-893
2814,263,159,-860
2815,228,120,-836
2816,200,92,-829
2817,184,60,-825
2818,185,56,-868
2819,217,73,-893
2820,211,92,-912
2821,223,163,-904
2822,216,185,-887
2823,225,192,-904
2824,220,167,-865
2825,224,126,-868
2826,231,102,-897
2827,264,67,-921
2828,263,56,-912
2829,252,76,-885
2830,227,115,-917
2831,199,152,-897
2832,180,167,-877
2833,171,158,-893
2834,200,147,-920
2835,214,95,-985
2836,216,80,-957
2837,216,108,-938
2838,207,135,-879
2839,210,136,-832
2840,192,115,-831
2841,172,88,-810
2842,167,79,-817
2843,183,59,-881
2844,204,23,-929
2845,216,36,-958
2846,227,83,-946
2847,227,140,-933
2848,227,163,-884
2849,209,179,-865
2850,204,149,-860
2851,193,118,-836
2852,177,99,-848
2853,176,102,-861
2854,195,131,-874
2855,214,140,-852
2856,233,136,-861
2857,240,139,-865
2858,224,132,-889
2859,206,118,-931
2860,188,110,-945
2861,172,76,-941
2862,161,80,-911
2863,158,105,-898
2864,147,123,-897
2865,151,139,-890
2866,158,144,-889
2867,175,127,-909
2868,159,104,-922
2869,156,111,-897
2870,161,119,-850
2871,161,119,-850
2872,167,103,-833
2873,176,96,-850
2874,193,62,-881
2875,183,44,-869
2876,164,51,-857
2877,158,96,-848
2878,161,142,-834
2879,158,150,-841
